warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.286.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.417.671 I srv          init: The UI is disabled
0.00.417.675 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.417.810 W srv  llama_server: -----------------
0.00.417.811 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.417.811 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.417.811 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.417.812 W srv  llama_server: -----------------
0.00.419.092 I srv    load_model: loading model '/models/gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.01.043.488 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.178.981 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.285.906 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.286.496 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.320.924 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.13.382.649 I common_speculative_init_result: loading draft model '/models/mtp-gemma-4-12B-it.gguf'
0.13.925.317 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.925.922 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.958.374 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.14.121.767 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x777e30500000, v = 0x777e31e80000
0.14.121.853 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.121.856 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.121.857 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x777e198a0000, v = 0x777e19bd0000
0.14.198.171 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.14.287.142 I srv  llama_server: model loaded
0.14.287.150 I srv  llama_server: listening on http://0.0.0.0:8080
0.20.682.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.03.467.002 I slot print_timing: id  0 | task 1710 |       total time =    1904.04 ms /   477 tokens
2.03.467.003 I slot print_timing: id  0 | task 1710 |    graphs reused =       1633
2.03.467.007 I slot print_timing: id  0 | task 1710 | draft acceptance = 0.56481 (   61 accepted /   108 generated), mean len =  3.26
2.03.467.264 I slot      release: id  0 | task 1710 | stop processing: n_tokens = 3512, truncated = 0
2.04.166.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.980 (> 0.100 thold), f_keep = 0.991
2.04.166.880 I slot launch_slot_: id  0 | task 1740 | processing task, is_child = 0
2.06.381.963 I slot print_timing: id  0 | task 1740 | prompt eval time =     400.71 ms /    71 tokens (    5.64 ms per token,   177.19 tokens per second)
2.06.381.969 I slot print_timing: id  0 | task 1740 |        eval time =    1814.31 ms /   106 tokens (   17.12 ms per token,    58.42 tokens per second)
2.06.381.970 I slot print_timing: id  0 | task 1740 |       total time =    2215.03 ms /   177 tokens
2.06.381.971 I slot print_timing: id  0 | task 1740 |    graphs reused =       1672
2.06.381.974 I slot print_timing: id  0 | task 1740 | draft acceptance = 0.39634 (   65 accepted /   164 generated), mean len =  2.59
2.06.382.198 I slot      release: id  0 | task 1740 | stop processing: n_tokens = 3656, truncated = 0
2.06.994.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 0.993
2.06.994.616 I slot launch_slot_: id  0 | task 1784 | processing task, is_child = 0
2.08.091.816 I slot print_timing: id  0 | task 1784 | prompt eval time =     390.87 ms /    57 tokens (    6.86 ms per token,   145.83 tokens per second)
2.08.091.822 I slot print_timing: id  0 | task 1784 |        eval time =     706.28 ms /    58 tokens (   12.18 ms per token,    82.12 tokens per second)
2.08.091.822 I slot print_timing: id  0 | task 1784 |       total time =    1097.15 ms /   115 tokens
2.08.091.823 I slot print_timing: id  0 | task 1784 |    graphs reused =       1686
2.08.091.827 I slot print_timing: id  0 | task 1784 | draft acceptance = 0.76667 (   46 accepted /    60 generated), mean len =  4.07
2.08.092.063 I slot      release: id  0 | task 1784 | stop processing: n_tokens = 3747, truncated = 0
2.08.118.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.868 (> 0.100 thold), f_keep = 0.993
2.08.118.941 I slot launch_slot_: id  0 | task 1802 | processing task, is_child = 0
2.11.934.817 I slot print_timing: id  0 | task 1802 | n_decoded =    247, tg =  82.24 t/s, tg_3s =  82.24 t/s
2.14.935.705 I slot print_timing: id  0 | task 1802 | n_decoded =    486, tg =  80.94 t/s, tg_3s =  79.64 t/s
2.15.490.302 I slot print_timing: id  0 | task 1802 | prompt eval time =     812.29 ms /   567 tokens (    1.43 ms per token,   698.03 tokens per second)
2.15.490.312 I slot print_timing: id  0 | task 1802 |        eval time =    6559.02 ms /   536 tokens (   12.24 ms per token,    81.72 tokens per second)
2.15.490.312 I slot print_timing: id  0 | task 1802 |       total time =    7371.31 ms /  1103 tokens
2.15.490.313 I slot print_timing: id  0 | task 1802 |    graphs reused =       1831
2.15.490.318 I slot print_timing: id  0 | task 1802 | draft acceptance = 0.65541 (  388 accepted /   592 generated), mean len =  3.62
2.15.490.596 I slot      release: id  0 | task 1802 | stop processing: n_tokens = 4823, truncated = 0
2.16.190.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.885 (> 0.100 thold), f_keep = 0.893
2.16.190.147 I slot launch_slot_: id  0 | task 1954 | processing task, is_child = 0
2.17.679.481 I slot print_timing: id  0 | task 1954 | prompt eval time =     861.13 ms /   583 tokens (    1.48 ms per token,   677.02 tokens per second)
2.17.679.486 I slot print_timing: id  0 | task 1954 |        eval time =     628.15 ms /    57 tokens (   11.02 ms per token,    90.74 tokens per second)
2.17.679.487 I slot print_timing: id  0 | task 1954 |       total time =    1489.28 ms /   640 tokens
2.17.679.488 I slot print_timing: id  0 | task 1954 |    graphs reused =       1844
2.17.679.491 I slot print_timing: id  0 | task 1954 | draft acceptance = 0.75000 (   42 accepted /    56 generated), mean len =  4.00
2.17.679.749 I slot      release: id  0 | task 1954 | stop processing: n_tokens = 4921, truncated = 0
2.18.378.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.992
2.18.378.362 I slot launch_slot_: id  0 | task 1972 | processing task, is_child = 0
2.19.204.535 I slot print_timing: id  0 | task 1972 | prompt eval time =     401.26 ms /    79 tokens (    5.08 ms per token,   196.88 tokens per second)
2.19.204.541 I slot print_timing: id  0 | task 1972 |        eval time =     424.85 ms /    38 tokens (   11.18 ms per token,    89.44 tokens per second)
2.19.204.541 I slot print_timing: id  0 | task 1972 |       total time =     826.11 ms /   117 tokens
2.19.204.542 I slot print_timing: id  0 | task 1972 |    graphs reused =       1852
2.19.204.546 I slot print_timing: id  0 | task 1972 | draft acceptance = 0.80556 (   29 accepted /    36 generated), mean len =  4.22
2.19.204.845 I slot      release: id  0 | task 1972 | stop processing: n_tokens = 4999, truncated = 0
2.19.815.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 0.995
2.19.815.625 I slot launch_slot_: id  0 | task 1984 | processing task, is_child = 0
2.20.712.208 I slot print_timing: id  0 | task 1984 | prompt eval time =     382.65 ms /    57 tokens (    6.71 ms per token,   148.96 tokens per second)
2.20.712.214 I slot print_timing: id  0 | task 1984 |        eval time =     513.87 ms /    49 tokens (   10.49 ms per token,    95.36 tokens per second)
2.20.712.215 I slot print_timing: id  0 | task 1984 |       total time =     896.52 ms /   106 tokens
2.20.712.216 I slot print_timing: id  0 | task 1984 |    graphs reused =       1862
2.20.712.220 I slot print_timing: id  0 | task 1984 | draft acceptance = 0.86364 (   38 accepted /    44 generated), mean len =  4.45
2.20.712.546 I slot      release: id  0 | task 1984 | stop processing: n_tokens = 5078, truncated = 0
2.20.753.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.772 (> 0.100 thold), f_keep = 0.995
2.20.753.469 I slot launch_slot_: id  0 | task 1998 | processing task, is_child = 0
2.25.393.502 I slot print_timing: id  0 | task 1998 | n_decoded =    226, tg =  75.31 t/s, tg_3s =  75.31 t/s
2.28.403.080 I slot print_timing: id  0 | task 1998 | n_decoded =    468, tg =  77.86 t/s, tg_3s =  80.41 t/s
2.31.415.990 I slot print_timing: id  0 | task 1998 | n_decoded =    717, tg =  79.46 t/s, tg_3s =  82.64 t/s
2.34.436.461 I slot print_timing: id  0 | task 1998 | n_decoded =    960, tg =  79.71 t/s, tg_3s =  80.45 t/s
2.37.455.666 I slot print_timing: id  0 | task 1998 | n_decoded =   1179, tg =  78.27 t/s, tg_3s =  72.54 t/s
2.40.485.818 I slot print_timing: id  0 | task 1998 | n_decoded =   1422, tg =  78.59 t/s, tg_3s =  80.19 t/s
2.43.515.982 I slot print_timing: id  0 | task 1998 | n_decoded =   1654, tg =  78.30 t/s, tg_3s =  76.56 t/s
2.46.545.862 I slot print_timing: id  0 | task 1998 | n_decoded =   1885, tg =  78.04 t/s, tg_3s =  76.24 t/s
2.49.548.760 I slot print_timing: id  0 | task 1998 | n_decoded =   2150, tg =  79.17 t/s, tg_3s =  88.25 t/s
2.50.987.887 I slot print_timing: id  0 | task 1998 | prompt eval time =    1639.08 ms /  1489 tokens (    1.10 ms per token,   908.44 tokens per second)
2.50.987.893 I slot print_timing: id  0 | task 1998 |        eval time =   28595.27 ms /  2288 tokens (   12.50 ms per token,    80.01 tokens per second)
2.50.987.894 I slot print_timing: id  0 | task 1998 |       total time =   30234.35 ms /  3777 tokens
2.50.987.895 I slot print_timing: id  0 | task 1998 |    graphs reused =       2485
2.50.987.899 I slot print_timing: id  0 | task 1998 | draft acceptance = 0.65363 ( 1655 accepted /  2532 generated), mean len =  3.61
2.50.988.270 I slot      release: id  0 | task 1998 | stop processing: n_tokens = 8831, truncated = 0
2.51.706.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.747 (> 0.100 thold), f_keep = 0.750
2.51.706.167 I slot launch_slot_: id  0 | task 2635 | processing task, is_child = 0
2.55.040.311 I slot print_timing: id  0 | task 2635 | prompt eval time =    2446.80 ms /  2334 tokens (    1.05 ms per token,   953.90 tokens per second)
2.55.040.316 I slot print_timing: id  0 | task 2635 |        eval time =     887.29 ms /    72 tokens (   12.32 ms per token,    81.15 tokens per second)
2.55.040.317 I slot print_timing: id  0 | task 2635 |       total time =    3334.09 ms /  2406 tokens
2.55.040.318 I slot print_timing: id  0 | task 2635 |    graphs reused =       2502
2.55.040.321 I slot print_timing: id  0 | task 2635 | draft acceptance = 0.77778 (   56 accepted /    72 generated), mean len =  4.11
2.55.040.782 I slot      release: id  0 | task 2635 | stop processing: n_tokens = 8946, truncated = 0
2.55.797.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 0.994
2.55.797.550 I slot launch_slot_: id  0 | task 2657 | processing task, is_child = 0
2.56.693.446 I slot print_timing: id  0 | task 2657 | prompt eval time =     409.12 ms /    89 tokens (    4.60 ms per token,   217.54 tokens per second)
2.56.693.450 I slot print_timing: id  0 | task 2657 |        eval time =     486.72 ms /    39 tokens (   12.48 ms per token,    80.13 tokens per second)
2.56.693.451 I slot print_timing: id  0 | task 2657 |       total time =     895.83 ms /   128 tokens
2.56.693.452 I slot print_timing: id  0 | task 2657 |    graphs reused =       2511
2.56.693.456 I slot print_timing: id  0 | task 2657 | draft acceptance = 0.72500 (   29 accepted /    40 generated), mean len =  3.90
2.56.693.905 I slot      release: id  0 | task 2657 | stop processing: n_tokens = 9023, truncated = 0
2.57.376.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.920 (> 0.100 thold), f_keep = 0.997
2.57.376.495 I slot launch_slot_: id  0 | task 2670 | processing task, is_child = 0
3.01.473.897 I slot print_timing: id  0 | task 2670 | n_decoded =    286, tg =  95.33 t/s, tg_3s =  95.33 t/s
3.04.478.755 I slot print_timing: id  0 | task 2670 | n_decoded =    593, tg =  98.75 t/s, tg_3s = 102.17 t/s
3.06.220.976 I slot print_timing: id  0 | task 2670 | prompt eval time =    1097.30 ms /   783 tokens (    1.40 ms per token,   713.57 tokens per second)
3.06.220.981 I slot print_timing: id  0 | task 2670 |        eval time =    7747.13 ms /   779 tokens (    9.94 ms per token,   100.55 tokens per second)
3.06.220.981 I slot print_timing: id  0 | task 2670 |       total time =    8844.43 ms /  1562 tokens
3.06.220.983 I slot print_timing: id  0 | task 2670 |    graphs reused =       2677
3.06.220.986 I slot print_timing: id  0 | task 2670 | draft acceptance = 0.89412 (  608 accepted /   680 generated), mean len =  4.58
3.06.221.562 I slot      release: id  0 | task 2670 | stop processing: n_tokens = 10557, truncated = 0
3.06.976.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.927 (> 0.100 thold), f_keep = 0.931
3.06.976.552 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
3.08.581.301 I slot print_timing: id  0 | task 2844 | prompt eval time =    1162.46 ms /   826 tokens (    1.41 ms per token,   710.56 tokens per second)
3.08.581.307 I slot print_timing: id  0 | task 2844 |        eval time =     442.22 ms /    40 tokens (   11.06 ms per token,    90.45 tokens per second)
3.08.581.307 I slot print_timing: id  0 | task 2844 |       total time =    1604.68 ms /   866 tokens
3.08.581.308 I slot print_timing: id  0 | task 2844 |    graphs reused =       2685
3.08.581.312 I slot print_timing: id  0 | task 2844 | draft acceptance = 0.86111 (   31 accepted /    36 generated), mean len =  4.44
3.08.581.866 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 10640, truncated = 0
3.09.229.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
3.09.229.287 I slot launch_slot_: id  0 | task 2857 | processing task, is_child = 0
3.10.163.740 I slot print_timing: id  0 | task 2857 | prompt eval time =     398.87 ms /    57 tokens (    7.00 ms per token,   142.90 tokens per second)
3.10.163.746 I slot print_timing: id  0 | task 2857 |        eval time =     535.51 ms /    47 tokens (   11.39 ms per token,    87.77 tokens per second)
3.10.163.746 I slot print_timing: id  0 | task 2857 |       total time =     934.38 ms /   104 tokens
3.10.163.747 I slot print_timing: id  0 | task 2857 |    graphs reused =       2695
3.10.163.751 I slot print_timing: id  0 | task 2857 | draft acceptance = 0.81818 (   36 accepted /    44 generated), mean len =  4.27
3.10.164.251 I slot      release: id  0 | task 2857 | stop processing: n_tokens = 10717, truncated = 0
3.10.238.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.927 (> 0.100 thold), f_keep = 0.998
3.10.238.588 I slot launch_slot_: id  0 | task 2871 | processing task, is_child = 0
3.13.746.584 I slot print_timing: id  0 | task 2871 | prompt eval time =    1145.01 ms /   837 tokens (    1.37 ms per token,   731.00 tokens per second)
3.13.746.590 I slot print_timing: id  0 | task 2871 |        eval time =    2362.92 ms /   201 tokens (   11.76 ms per token,    85.06 tokens per second)
3.13.746.590 I slot print_timing: id  0 | task 2871 |       total time =    3507.93 ms /  1038 tokens
3.13.746.591 I slot print_timing: id  0 | task 2871 |    graphs reused =       2745
3.13.746.595 I slot print_timing: id  0 | task 2871 | draft acceptance = 0.73529 (  150 accepted /   204 generated), mean len =  3.94
3.13.747.135 I slot      release: id  0 | task 2871 | stop processing: n_tokens = 11732, truncated = 0
3.14.525.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.981 (> 0.100 thold), f_keep = 0.985
3.14.525.556 I slot launch_slot_: id  0 | task 2926 | processing task, is_child = 0
3.18.094.626 I slot print_timing: id  0 | task 2926 | n_decoded =    210, tg =  69.51 t/s, tg_3s =  69.51 t/s
3.21.106.023 I slot print_timing: id  0 | task 2926 | n_decoded =    510, tg =  84.54 t/s, tg_3s =  99.62 t/s
3.24.121.788 I slot print_timing: id  0 | task 2926 | n_decoded =    815, tg =  90.07 t/s, tg_3s = 101.14 t/s
3.24.455.037 I slot print_timing: id  0 | task 2926 | prompt eval time =     547.77 ms /   218 tokens (    2.51 ms per token,   397.98 tokens per second)
3.24.455.042 I slot print_timing: id  0 | task 2926 |        eval time =    9381.66 ms /   850 tokens (   11.04 ms per token,    90.60 tokens per second)
3.24.455.043 I slot print_timing: id  0 | task 2926 |       total time =    9929.43 ms /  1068 tokens
3.24.455.044 I slot print_timing: id  0 | task 2926 |    graphs reused =       2943
3.24.455.047 I slot print_timing: id  0 | task 2926 | draft acceptance = 0.79557 (  646 accepted /   812 generated), mean len =  4.18
3.24.455.583 I slot      release: id  0 | task 2926 | stop processing: n_tokens = 12623, truncated = 0
3.25.223.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.940 (> 0.100 thold), f_keep = 0.943
3.25.223.956 I slot launch_slot_: id  0 | task 3132 | processing task, is_child = 0
3.26.890.830 I slot print_timing: id  0 | task 3132 | prompt eval time =    1238.78 ms /   897 tokens (    1.38 ms per token,   724.10 tokens per second)
3.26.890.835 I slot print_timing: id  0 | task 3132 |        eval time =     428.04 ms /    38 tokens (   11.26 ms per token,    88.78 tokens per second)
3.26.890.835 I slot print_timing: id  0 | task 3132 |       total time =    1666.82 ms /   935 tokens
3.26.890.836 I slot print_timing: id  0 | task 3132 |    graphs reused =       2951
3.26.890.839 I slot print_timing: id  0 | task 3132 | draft acceptance = 0.77778 (   28 accepted /    36 generated), mean len =  4.11
3.26.891.360 I slot      release: id  0 | task 3132 | stop processing: n_tokens = 12703, truncated = 0
3.27.537.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
3.27.537.419 I slot launch_slot_: id  0 | task 3145 | processing task, is_child = 0
3.28.439.944 I slot print_timing: id  0 | task 3145 | prompt eval time =     404.32 ms /    56 tokens (    7.22 ms per token,   138.50 tokens per second)
3.28.439.951 I slot print_timing: id  0 | task 3145 |        eval time =     498.14 ms /    47 tokens (   10.60 ms per token,    94.35 tokens per second)
3.28.439.951 I slot print_timing: id  0 | task 3145 |       total time =     902.46 ms /   103 tokens
3.28.439.952 I slot print_timing: id  0 | task 3145 |    graphs reused =       2960
3.28.439.956 I slot print_timing: id  0 | task 3145 | draft acceptance = 0.92500 (   37 accepted /    40 generated), mean len =  4.70
3.28.440.567 I slot      release: id  0 | task 3145 | stop processing: n_tokens = 12781, truncated = 0
3.28.531.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.948 (> 0.100 thold), f_keep = 0.998
3.28.531.743 I slot launch_slot_: id  0 | task 3158 | processing task, is_child = 0
3.32.578.480 I slot print_timing: id  0 | task 3158 | n_decoded =    187, tg =  62.15 t/s, tg_3s =  62.15 t/s
3.35.579.687 I slot print_timing: id  0 | task 3158 | n_decoded =    365, tg =  60.73 t/s, tg_3s =  59.31 t/s
3.38.608.504 I slot print_timing: id  0 | task 3158 | n_decoded =    631, tg =  69.81 t/s, tg_3s =  87.82 t/s
3.39.816.297 I slot print_timing: id  0 | task 3158 | prompt eval time =    1037.96 ms /   704 tokens (    1.47 ms per token,   678.25 tokens per second)
3.39.816.303 I slot print_timing: id  0 | task 3158 |        eval time =   10246.53 ms /   747 tokens (   13.72 ms per token,    72.90 tokens per second)
3.39.816.303 I slot print_timing: id  0 | task 3158 |       total time =   11284.49 ms /  1451 tokens
3.39.816.304 I slot print_timing: id  0 | task 3158 |    graphs reused =       3173
3.39.816.308 I slot print_timing: id  0 | task 3158 | draft acceptance = 0.61060 (  530 accepted /   868 generated), mean len =  3.44
3.39.817.142 I slot      release: id  0 | task 3158 | stop processing: n_tokens = 14209, truncated = 0
3.40.605.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.974 (> 0.100 thold), f_keep = 0.977
3.40.606.010 I slot launch_slot_: id  0 | task 3379 | processing task, is_child = 0
3.41.701.393 I slot print_timing: id  0 | task 3379 | prompt eval time =     712.05 ms /   365 tokens (    1.95 ms per token,   512.61 tokens per second)
3.41.701.398 I slot print_timing: id  0 | task 3379 |        eval time =     383.27 ms /    38 tokens (   10.09 ms per token,    99.15 tokens per second)
3.41.701.398 I slot print_timing: id  0 | task 3379 |       total time =    1095.32 ms /   403 tokens
3.41.701.399 I slot print_timing: id  0 | task 3379 |    graphs reused =       3180
3.41.701.403 I slot print_timing: id  0 | task 3379 | draft acceptance = 0.90625 (   29 accepted /    32 generated), mean len =  4.62
3.41.701.960 I slot      release: id  0 | task 3379 | stop processing: n_tokens = 14289, truncated = 0
3.42.354.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
3.42.354.220 I slot launch_slot_: id  0 | task 3390 | processing task, is_child = 0
3.43.310.557 I slot print_timing: id  0 | task 3390 | prompt eval time =     401.25 ms /    56 tokens (    7.17 ms per token,   139.56 tokens per second)
3.43.310.562 I slot print_timing: id  0 | task 3390 |        eval time =     555.02 ms /    51 tokens (   10.88 ms per token,    91.89 tokens per second)
3.43.310.563 I slot print_timing: id  0 | task 3390 |       total time =     956.28 ms /   107 tokens
3.43.310.564 I slot print_timing: id  0 | task 3390 |    graphs reused =       3189
3.43.310.568 I slot print_timing: id  0 | task 3390 | draft acceptance = 0.90909 (   40 accepted /    44 generated), mean len =  4.64
