warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.05.008.501 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.05.008.963 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.162.905 I srv          init: The UI is disabled
0.05.162.909 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.05.163.741 W srv  llama_server: -----------------
0.05.163.743 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.05.163.743 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.05.163.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.05.163.744 W srv  llama_server: -----------------
0.05.167.404 I srv    load_model: loading model '/models/gemma-4-12B-it-qat-UD-Q4_K_XL.gguf'
0.05.901.090 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.06.031.015 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.07.297.696 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.298.298 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.334.249 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.622.743 I common_speculative_init_result: loading draft model '/models/mtp-gemma-4-12B-it.gguf'
0.16.233.441 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.234.091 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.16.272.910 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.16.545.811 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7040901b0000, v = 0x704094418000
0.16.546.111 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.116 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.16.546.118 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x7040558a0000, v = 0x704055bd0000
0.17.177.084 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 128000, kv_unified = 'false'
0.18.632.576 I srv  llama_server: model loaded
0.18.632.584 I srv  llama_server: listening on http://0.0.0.0:8080
0.38.678.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.11.433.929 I slot print_timing: id  0 | task 4035 | n_decoded =   2146, tg =  59.16 t/s, tg_3s =  60.87 t/s
10.14.470.782 I slot print_timing: id  0 | task 4035 | n_decoded =   2328, tg =  59.22 t/s, tg_3s =  59.93 t/s
10.17.510.579 I slot print_timing: id  0 | task 4035 | n_decoded =   2519, tg =  59.48 t/s, tg_3s =  62.83 t/s
10.20.517.411 I slot print_timing: id  0 | task 4035 | n_decoded =   2707, tg =  59.68 t/s, tg_3s =  62.52 t/s
10.23.563.351 I slot print_timing: id  0 | task 4035 | n_decoded =   2894, tg =  59.79 t/s, tg_3s =  61.39 t/s
10.26.591.763 I slot print_timing: id  0 | task 4035 | n_decoded =   3084, tg =  59.96 t/s, tg_3s =  62.74 t/s
10.29.600.586 I slot print_timing: id  0 | task 4035 | n_decoded =   3268, tg =  60.03 t/s, tg_3s =  61.15 t/s
10.32.649.139 I slot print_timing: id  0 | task 4035 | n_decoded =   3442, tg =  59.87 t/s, tg_3s =  57.08 t/s
10.35.690.410 I slot print_timing: id  0 | task 4035 | n_decoded =   3622, tg =  59.83 t/s, tg_3s =  59.19 t/s
10.38.695.786 I slot print_timing: id  0 | task 4035 | n_decoded =   3801, tg =  59.82 t/s, tg_3s =  59.56 t/s
10.40.148.635 I slot print_timing: id  0 | task 4035 | prompt eval time =    5082.16 ms /  2811 tokens (    1.81 ms per token,   553.11 tokens per second)
10.40.148.638 I slot print_timing: id  0 | task 4035 |        eval time =   64991.52 ms /  3888 tokens (   16.72 ms per token,    59.82 tokens per second)
10.40.148.639 I slot print_timing: id  0 | task 4035 |       total time =   70073.68 ms /  6699 tokens
10.40.148.640 I slot print_timing: id  0 | task 4035 |    graphs reused =       5229
10.40.148.642 I slot print_timing: id  0 | task 4035 | draft acceptance = 0.96056 ( 2557 accepted /  2662 generated), mean len =  2.92
10.40.150.502 I slot      release: id  0 | task 4035 | stop processing: n_tokens = 56334, truncated = 0
10.40.881.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.931 (> 0.100 thold), f_keep = 0.931
10.40.881.917 I slot launch_slot_: id  0 | task 5371 | processing task, is_child = 0
10.44.181.991 I slot print_timing: id  0 | task 5371 | prompt processing, n_tokens =   2048, progress = 0.97, t =   3.30 s / 620.60 tokens per second
10.46.496.777 I slot print_timing: id  0 | task 5371 | prompt processing, n_tokens =   3410, progress = 0.99, t =   5.61 s / 607.32 tokens per second
10.47.503.035 I slot print_timing: id  0 | task 5371 | prompt processing, n_tokens =   3922, progress = 1.00, t =   6.62 s / 592.35 tokens per second
10.49.658.590 I slot print_timing: id  0 | task 5371 | prompt eval time =    6795.93 ms /  3926 tokens (    1.73 ms per token,   577.70 tokens per second)
10.49.658.595 I slot print_timing: id  0 | task 5371 |        eval time =    1980.62 ms /   100 tokens (   19.81 ms per token,    50.49 tokens per second)
10.49.658.595 I slot print_timing: id  0 | task 5371 |       total time =    8776.56 ms /  4026 tokens
10.49.658.597 I slot print_timing: id  0 | task 5371 |    graphs reused =       5270
10.49.658.599 I slot print_timing: id  0 | task 5371 | draft acceptance = 0.67857 (   57 accepted /    84 generated), mean len =  2.36
10.49.660.719 I slot      release: id  0 | task 5371 | stop processing: n_tokens = 56466, truncated = 0
10.51.101.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.980 (> 0.100 thold), f_keep = 0.999
10.51.101.279 I slot launch_slot_: id  0 | task 5418 | processing task, is_child = 0
10.56.354.289 I slot print_timing: id  0 | task 5418 | n_decoded =    167, tg =  55.37 t/s, tg_3s =  55.37 t/s
10.59.356.073 I slot print_timing: id  0 | task 5418 | n_decoded =    344, tg =  57.16 t/s, tg_3s =  58.96 t/s
11.02.392.166 I slot print_timing: id  0 | task 5418 | n_decoded =    527, tg =  58.21 t/s, tg_3s =  60.27 t/s
11.05.416.316 I slot print_timing: id  0 | task 5418 | n_decoded =    715, tg =  59.20 t/s, tg_3s =  62.17 t/s
11.08.423.908 I slot print_timing: id  0 | task 5418 | n_decoded =    901, tg =  59.73 t/s, tg_3s =  61.84 t/s
11.11.433.871 I slot print_timing: id  0 | task 5418 | n_decoded =   1089, tg =  60.18 t/s, tg_3s =  62.46 t/s
11.14.456.352 I slot print_timing: id  0 | task 5418 | n_decoded =   1276, tg =  60.42 t/s, tg_3s =  61.87 t/s
11.17.470.980 I slot print_timing: id  0 | task 5418 | n_decoded =   1457, tg =  60.37 t/s, tg_3s =  60.04 t/s
11.20.511.464 I slot print_timing: id  0 | task 5418 | n_decoded =   1640, tg =  60.35 t/s, tg_3s =  60.19 t/s
11.23.521.584 I slot print_timing: id  0 | task 5418 | n_decoded =   1823, tg =  60.40 t/s, tg_3s =  60.79 t/s
11.26.555.437 I slot print_timing: id  0 | task 5418 | n_decoded =   2011, tg =  60.54 t/s, tg_3s =  61.97 t/s
11.26.964.768 I slot print_timing: id  0 | task 5418 | prompt eval time =    2236.78 ms /  1140 tokens (    1.96 ms per token,   509.66 tokens per second)
11.26.964.773 I slot print_timing: id  0 | task 5418 |        eval time =   33626.46 ms /  2034 tokens (   16.53 ms per token,    60.49 tokens per second)
11.26.964.774 I slot print_timing: id  0 | task 5418 |       total time =   35863.24 ms /  3174 tokens
11.26.964.775 I slot print_timing: id  0 | task 5418 |    graphs reused =       5957
11.26.964.778 I slot print_timing: id  0 | task 5418 | draft acceptance = 0.96121 ( 1338 accepted /  1392 generated), mean len =  2.92
11.26.967.328 I slot      release: id  0 | task 5418 | stop processing: n_tokens = 59593, truncated = 0
11.31.502.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.966 (> 0.100 thold), f_keep = 0.966
11.31.503.181 I slot launch_slot_: id  0 | task 6118 | processing task, is_child = 0
11.35.393.334 I slot print_timing: id  0 | task 6118 | prompt processing, n_tokens =   2054, progress = 1.00, t =   3.89 s / 528.00 tokens per second
11.37.785.986 I slot print_timing: id  0 | task 6118 | prompt eval time =    4056.59 ms /  2058 tokens (    1.97 ms per token,   507.32 tokens per second)
11.37.785.990 I slot print_timing: id  0 | task 6118 |        eval time =    2226.01 ms /   108 tokens (   20.61 ms per token,    48.52 tokens per second)
11.37.785.990 I slot print_timing: id  0 | task 6118 |       total time =    6282.60 ms /  2166 tokens
11.37.785.991 I slot print_timing: id  0 | task 6118 |    graphs reused =       5999
11.37.785.994 I slot print_timing: id  0 | task 6118 | draft acceptance = 0.72727 (   64 accepted /    88 generated), mean len =  2.45
11.37.788.081 I slot      release: id  0 | task 6118 | stop processing: n_tokens = 59720, truncated = 0
11.42.746.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.936 (> 0.100 thold), f_keep = 0.999
11.42.746.341 I slot launch_slot_: id  0 | task 6166 | processing task, is_child = 0
11.46.261.711 I slot print_timing: id  0 | task 6166 | prompt processing, n_tokens =   2048, progress = 0.97, t =   3.52 s / 582.59 tokens per second
11.48.944.083 I slot print_timing: id  0 | task 6166 | prompt processing, n_tokens =   3531, progress = 0.99, t =   6.20 s / 569.73 tokens per second
11.50.004.093 I slot print_timing: id  0 | task 6166 | prompt processing, n_tokens =   4043, progress = 1.00, t =   7.26 s / 557.06 tokens per second
11.53.207.751 I slot print_timing: id  0 | task 6166 | n_decoded =    138, tg =  45.58 t/s, tg_3s =  45.58 t/s
11.56.239.257 I slot print_timing: id  0 | task 6166 | n_decoded =    316, tg =  52.15 t/s, tg_3s =  58.72 t/s
11.59.272.701 I slot print_timing: id  0 | task 6166 | n_decoded =    495, tg =  54.44 t/s, tg_3s =  59.01 t/s
12.02.314.814 I slot print_timing: id  0 | task 6166 | n_decoded =    681, tg =  56.12 t/s, tg_3s =  61.14 t/s
12.03.832.824 I slot print_timing: id  0 | task 6166 | prompt eval time =    7433.44 ms /  4047 tokens (    1.84 ms per token,   544.43 tokens per second)
12.03.832.828 I slot print_timing: id  0 | task 6166 |        eval time =   13652.94 ms /   771 tokens (   17.71 ms per token,    56.47 tokens per second)
12.03.832.828 I slot print_timing: id  0 | task 6166 |       total time =   21086.38 ms /  4818 tokens
12.03.832.829 I slot print_timing: id  0 | task 6166 |    graphs reused =       6274
12.03.832.832 I slot print_timing: id  0 | task 6166 | draft acceptance = 0.87993 (  491 accepted /   558 generated), mean len =  2.76
12.03.835.793 I slot      release: id  0 | task 6166 | stop processing: n_tokens = 64495, truncated = 0
12.06.441.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 0.990
12.06.441.627 I slot launch_slot_: id  0 | task 6450 | processing task, is_child = 0
12.11.299.051 I slot print_timing: id  0 | task 6450 | n_decoded =    148, tg =  48.96 t/s, tg_3s =  48.96 t/s
12.14.308.691 I slot print_timing: id  0 | task 6450 | n_decoded =    322, tg =  53.38 t/s, tg_3s =  57.81 t/s
12.17.345.566 I slot print_timing: id  0 | task 6450 | n_decoded =    501, tg =  55.24 t/s, tg_3s =  58.94 t/s
12.20.394.832 I slot print_timing: id  0 | task 6450 | n_decoded =    683, tg =  56.36 t/s, tg_3s =  59.69 t/s
12.23.414.409 I slot print_timing: id  0 | task 6450 | n_decoded =    854, tg =  56.41 t/s, tg_3s =  56.63 t/s
12.26.463.520 I slot print_timing: id  0 | task 6450 | n_decoded =   1026, tg =  56.41 t/s, tg_3s =  56.41 t/s
12.29.509.121 I slot print_timing: id  0 | task 6450 | n_decoded =   1207, tg =  56.85 t/s, tg_3s =  59.43 t/s
12.32.548.882 I slot print_timing: id  0 | task 6450 | n_decoded =   1386, tg =  57.10 t/s, tg_3s =  58.89 t/s
12.35.579.420 I slot print_timing: id  0 | task 6450 | n_decoded =   1569, tg =  57.47 t/s, tg_3s =  60.39 t/s
12.38.608.688 I slot print_timing: id  0 | task 6450 | n_decoded =   1744, tg =  57.50 t/s, tg_3s =  57.77 t/s
12.41.627.016 I slot print_timing: id  0 | task 6450 | n_decoded =   1913, tg =  57.36 t/s, tg_3s =  55.99 t/s
12.44.659.784 I slot print_timing: id  0 | task 6450 | n_decoded =   2095, tg =  57.58 t/s, tg_3s =  60.01 t/s
12.47.694.248 I slot print_timing: id  0 | task 6450 | n_decoded =   2271, tg =  57.61 t/s, tg_3s =  58.00 t/s
12.50.737.432 I slot print_timing: id  0 | task 6450 | n_decoded =   2448, tg =  57.65 t/s, tg_3s =  58.16 t/s
12.53.747.691 I slot print_timing: id  0 | task 6450 | n_decoded =   2618, tg =  57.57 t/s, tg_3s =  56.47 t/s
12.56.762.407 I slot print_timing: id  0 | task 6450 | n_decoded =   2793, tg =  57.60 t/s, tg_3s =  58.05 t/s
12.59.807.184 I slot print_timing: id  0 | task 6450 | n_decoded =   2965, tg =  57.54 t/s, tg_3s =  56.49 t/s
13.02.842.816 I slot print_timing: id  0 | task 6450 | n_decoded =   3141, tg =  57.56 t/s, tg_3s =  57.98 t/s
13.05.861.775 I slot print_timing: id  0 | task 6450 | n_decoded =   3309, tg =  57.46 t/s, tg_3s =  55.65 t/s
13.08.869.292 I slot print_timing: id  0 | task 6450 | n_decoded =   3470, tg =  57.27 t/s, tg_3s =  53.53 t/s
13.11.921.104 I slot print_timing: id  0 | task 6450 | n_decoded =   3646, tg =  57.29 t/s, tg_3s =  57.67 t/s
13.14.970.545 I slot print_timing: id  0 | task 6450 | n_decoded =   3819, tg =  57.26 t/s, tg_3s =  56.73 t/s
13.17.972.301 I slot print_timing: id  0 | task 6450 | n_decoded =   3983, tg =  57.15 t/s, tg_3s =  54.63 t/s
13.20.984.154 I slot print_timing: id  0 | task 6450 | n_decoded =   4148, tg =  57.05 t/s, tg_3s =  54.78 t/s
13.23.991.875 I slot print_timing: id  0 | task 6450 | n_decoded =   4323, tg =  57.10 t/s, tg_3s =  58.18 t/s
13.27.027.883 I slot print_timing: id  0 | task 6450 | n_decoded =   4501, tg =  57.15 t/s, tg_3s =  58.63 t/s
13.30.031.483 I slot print_timing: id  0 | task 6450 | n_decoded =   4677, tg =  57.21 t/s, tg_3s =  58.60 t/s
13.32.888.183 I slot print_timing: id  0 | task 6450 | prompt eval time =    1834.71 ms /   794 tokens (    2.31 ms per token,   432.77 tokens per second)
13.32.888.186 I slot print_timing: id  0 | task 6450 |        eval time =   84611.74 ms /  4843 tokens (   17.47 ms per token,    57.24 tokens per second)
13.32.888.187 I slot print_timing: id  0 | task 6450 |       total time =   86446.45 ms /  5637 tokens
13.32.888.188 I slot print_timing: id  0 | task 6450 |    graphs reused =       7937
13.32.888.191 I slot print_timing: id  0 | task 6450 | draft acceptance = 0.93936 ( 3160 accepted /  3364 generated), mean len =  2.88
13.32.890.660 I slot      release: id  0 | task 6450 | stop processing: n_tokens = 69356, truncated = 0
13.34.076.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.952 (> 0.100 thold), f_keep = 0.932
13.34.077.016 I slot launch_slot_: id  0 | task 8136 | processing task, is_child = 0
13.37.807.684 I slot print_timing: id  0 | task 8136 | prompt processing, n_tokens =   2048, progress = 0.98, t =   3.73 s / 548.97 tokens per second
13.39.275.632 I slot print_timing: id  0 | task 8136 | prompt processing, n_tokens =   2814, progress = 0.99, t =   5.20 s / 541.30 tokens per second
13.40.380.513 I slot print_timing: id  0 | task 8136 | prompt processing, n_tokens =   3326, progress = 1.00, t =   6.30 s / 527.65 tokens per second
13.41.693.717 I slot print_timing: id  0 | task 8136 | prompt eval time =    6481.83 ms /  3330 tokens (    1.95 ms per token,   513.74 tokens per second)
13.41.693.722 I slot print_timing: id  0 | task 8136 |        eval time =    1134.56 ms /    54 tokens (   21.01 ms per token,    47.60 tokens per second)
13.41.693.723 I slot print_timing: id  0 | task 8136 |       total time =    7616.40 ms /  3384 tokens
13.41.693.724 I slot print_timing: id  0 | task 8136 |    graphs reused =       7958
13.41.693.727 I slot print_timing: id  0 | task 8136 | draft acceptance = 0.72727 (   32 accepted /    44 generated), mean len =  2.45
13.41.696.146 I slot      release: id  0 | task 8136 | stop processing: n_tokens = 67893, truncated = 0
13.49.755.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
13.49.756.062 I slot launch_slot_: id  0 | task 8163 | processing task, is_child = 0
13.53.622.938 I slot print_timing: id  0 | task 8163 | n_decoded =    176, tg =  58.58 t/s, tg_3s =  58.58 t/s
13.54.591.779 I slot print_timing: id  0 | task 8163 | prompt eval time =     862.44 ms /   255 tokens (    3.38 ms per token,   295.67 tokens per second)
13.54.591.784 I slot print_timing: id  0 | task 8163 |        eval time =    3973.00 ms /   230 tokens (   17.27 ms per token,    57.89 tokens per second)
13.54.591.785 I slot print_timing: id  0 | task 8163 |       total time =    4835.44 ms /   485 tokens
13.54.591.786 I slot print_timing: id  0 | task 8163 |    graphs reused =       8036
13.54.591.789 I slot print_timing: id  0 | task 8163 | draft acceptance = 0.95570 (  151 accepted /   158 generated), mean len =  2.91
13.54.594.108 I slot      release: id  0 | task 8163 | stop processing: n_tokens = 68341, truncated = 0
13.57.632.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.992 (> 0.100 thold), f_keep = 0.997
13.57.632.530 I slot launch_slot_: id  0 | task 8245 | processing task, is_child = 0
14.02.063.708 I slot print_timing: id  0 | task 8245 | n_decoded =    129, tg =  42.86 t/s, tg_3s =  42.86 t/s
14.05.067.771 I slot print_timing: id  0 | task 8245 | n_decoded =    270, tg =  44.90 t/s, tg_3s =  46.94 t/s
14.08.091.456 I slot print_timing: id  0 | task 8245 | n_decoded =    445, tg =  49.24 t/s, tg_3s =  57.88 t/s
14.11.133.827 I slot print_timing: id  0 | task 8245 | n_decoded =    620, tg =  51.32 t/s, tg_3s =  57.52 t/s
14.14.168.056 I slot print_timing: id  0 | task 8245 | n_decoded =    801, tg =  53.00 t/s, tg_3s =  59.65 t/s
14.17.170.872 I slot print_timing: id  0 | task 8245 | n_decoded =    982, tg =  54.20 t/s, tg_3s =  60.28 t/s
14.20.183.021 I slot print_timing: id  0 | task 8245 | n_decoded =   1164, tg =  55.09 t/s, tg_3s =  60.42 t/s
14.23.200.023 I slot print_timing: id  0 | task 8245 | n_decoded =   1346, tg =  55.74 t/s, tg_3s =  60.32 t/s
14.26.221.887 I slot print_timing: id  0 | task 8245 | n_decoded =   1527, tg =  56.21 t/s, tg_3s =  59.90 t/s
14.29.236.971 I slot print_timing: id  0 | task 8245 | n_decoded =   1704, tg =  56.46 t/s, tg_3s =  58.70 t/s
14.32.269.383 I slot print_timing: id  0 | task 8245 | n_decoded =   1874, tg =  56.42 t/s, tg_3s =  56.06 t/s
14.35.280.476 I slot print_timing: id  0 | task 8245 | n_decoded =   2049, tg =  56.56 t/s, tg_3s =  58.12 t/s
14.38.298.850 I slot print_timing: id  0 | task 8245 | n_decoded =   2225, tg =  56.70 t/s, tg_3s =  58.31 t/s
14.41.316.543 I slot print_timing: id  0 | task 8245 | n_decoded =   2398, tg =  56.74 t/s, tg_3s =  57.33 t/s
14.44.333.147 I slot print_timing: id  0 | task 8245 | n_decoded =   2567, tg =  56.69 t/s, tg_3s =  56.02 t/s
14.47.364.042 I slot print_timing: id  0 | task 8245 | n_decoded =   2738, tg =  56.68 t/s, tg_3s =  56.42 t/s
14.50.397.600 I slot print_timing: id  0 | task 8245 | n_decoded =   2917, tg =  56.81 t/s, tg_3s =  59.01 t/s
14.53.431.476 I slot print_timing: id  0 | task 8245 | n_decoded =   3094, tg =  56.90 t/s, tg_3s =  58.34 t/s
14.56.475.988 I slot print_timing: id  0 | task 8245 | n_decoded =   3270, tg =  56.95 t/s, tg_3s =  57.81 t/s
14.59.520.225 I slot print_timing: id  0 | task 8245 | n_decoded =   3439, tg =  56.87 t/s, tg_3s =  55.51 t/s
15.02.572.260 I slot print_timing: id  0 | task 8245 | n_decoded =   3598, tg =  56.64 t/s, tg_3s =  52.10 t/s
15.05.610.804 I slot print_timing: id  0 | task 8245 | n_decoded =   3763, tg =  56.54 t/s, tg_3s =  54.30 t/s
15.08.652.769 I slot print_timing: id  0 | task 8245 | n_decoded =   3926, tg =  56.41 t/s, tg_3s =  53.58 t/s
15.11.654.867 I slot print_timing: id  0 | task 8245 | n_decoded =   4092, tg =  56.36 t/s, tg_3s =  55.29 t/s
15.12.602.729 I slot print_timing: id  0 | task 8245 | prompt eval time =    1421.21 ms /   525 tokens (    2.71 ms per token,   369.40 tokens per second)
15.12.602.735 I slot print_timing: id  0 | task 8245 |        eval time =   73548.89 ms /  4146 tokens (   17.74 ms per token,    56.37 tokens per second)
15.12.602.735 I slot print_timing: id  0 | task 8245 |       total time =   74970.10 ms /  4671 tokens
15.12.602.736 I slot print_timing: id  0 | task 8245 |    graphs reused =       9460
15.12.602.739 I slot print_timing: id  0 | task 8245 | draft acceptance = 0.93624 ( 2702 accepted /  2886 generated), mean len =  2.87
15.12.605.211 I slot      release: id  0 | task 8245 | stop processing: n_tokens = 72797, truncated = 0
15.16.466.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.947
15.16.467.018 I slot launch_slot_: id  0 | task 9692 | processing task, is_child = 0
15.20.329.371 I slot print_timing: id  0 | task 9692 | prompt processing, n_tokens =   2048, progress = 0.97, t =   3.86 s / 530.25 tokens per second
15.23.520.685 I slot print_timing: id  0 | task 9692 | prompt processing, n_tokens =   3668, progress = 0.99, t =   7.05 s / 520.01 tokens per second
15.24.687.006 I slot print_timing: id  0 | task 9692 | prompt processing, n_tokens =   4180, progress = 1.00, t =   8.22 s / 508.52 tokens per second
15.27.895.440 I slot print_timing: id  0 | task 9692 | n_decoded =    143, tg =  47.24 t/s, tg_3s =  47.23 t/s
15.30.914.905 I slot print_timing: id  0 | task 9692 | n_decoded =    319, tg =  52.76 t/s, tg_3s =  58.29 t/s
15.33.930.131 I slot print_timing: id  0 | task 9692 | n_decoded =    494, tg =  54.51 t/s, tg_3s =  58.04 t/s
15.36.941.547 I slot print_timing: id  0 | task 9692 | n_decoded =    667, tg =  55.25 t/s, tg_3s =  57.45 t/s
15.39.955.713 I slot print_timing: id  0 | task 9692 | n_decoded =    842, tg =  55.81 t/s, tg_3s =  58.06 t/s
15.42.965.514 I slot print_timing: id  0 | task 9692 | n_decoded =   1015, tg =  56.09 t/s, tg_3s =  57.48 t/s
15.44.371.336 I slot print_timing: id  0 | task 9692 | prompt eval time =    8400.98 ms /  4184 tokens (    2.01 ms per token,   498.04 tokens per second)
15.44.371.341 I slot print_timing: id  0 | task 9692 |        eval time =   19503.03 ms /  1091 tokens (   17.88 ms per token,    55.94 tokens per second)
15.44.371.342 I slot print_timing: id  0 | task 9692 |       total time =   27904.01 ms /  5275 tokens
15.44.371.343 I slot print_timing: id  0 | task 9692 |    graphs reused =       9836
15.44.371.345 I slot print_timing: id  0 | task 9692 | draft acceptance = 0.93176 (  710 accepted /   762 generated), mean len =  2.86
15.44.373.695 I slot      release: id  0 | task 9692 | stop processing: n_tokens = 73922, truncated = 0
15.47.374.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 359939336335
15.48.760.349 I slot launch_slot_: id  0 | task 10078 | processing task, is_child = 0
15.54.896.780 I slot print_timing: id  0 | task 10078 | n_decoded =    185, tg =  61.21 t/s, tg_3s =  61.21 t/s
15.57.931.399 I slot print_timing: id  0 | task 10078 | n_decoded =    381, tg =  62.90 t/s, tg_3s =  64.59 t/s
16.00.944.479 I slot print_timing: id  0 | task 10078 | n_decoded =    548, tg =  60.42 t/s, tg_3s =  55.42 t/s
16.03.972.795 I slot print_timing: id  0 | task 10078 | n_decoded =    740, tg =  61.17 t/s, tg_3s =  63.40 t/s
16.07.001.843 I slot print_timing: id  0 | task 10078 | n_decoded =    932, tg =  61.61 t/s, tg_3s =  63.39 t/s
16.10.021.619 I slot print_timing: id  0 | task 10078 | n_decoded =   1096, tg =  60.40 t/s, tg_3s =  54.31 t/s
16.13.023.357 I slot print_timing: id  0 | task 10078 | n_decoded =   1285, tg =  60.76 t/s, tg_3s =  62.96 t/s
16.16.025.405 I slot print_timing: id  0 | task 10078 | n_decoded =   1466, tg =  60.70 t/s, tg_3s =  60.29 t/s
16.19.035.685 I slot print_timing: id  0 | task 10078 | n_decoded =   1660, tg =  61.12 t/s, tg_3s =  64.45 t/s
16.22.048.520 I slot print_timing: id  0 | task 10078 | n_decoded =   1847, tg =  61.21 t/s, tg_3s =  62.07 t/s
16.25.063.360 I slot print_timing: id  0 | task 10078 | n_decoded =   2024, tg =  60.98 t/s, tg_3s =  58.71 t/s
16.28.086.493 I slot print_timing: id  0 | task 10078 | n_decoded =   2203, tg =  60.84 t/s, tg_3s =  59.21 t/s
16.31.096.836 I slot print_timing: id  0 | task 10078 | n_decoded =   2372, tg =  60.48 t/s, tg_3s =  56.14 t/s
16.34.127.879 I slot print_timing: id  0 | task 10078 | n_decoded =   2561, tg =  60.61 t/s, tg_3s =  62.35 t/s
16.37.135.832 I slot print_timing: id  0 | task 10078 | n_decoded =   2767, tg =  61.13 t/s, tg_3s =  68.49 t/s
